__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center

The [[history of the Ottoman Empire during World War I]] began with the [[Ottoman entry into World War I|Ottoman surprise attack]] on the Russian Black Sea coast on 29 October 1914. Following the attack, Russia and its allies, France and Britain, declared war on the Ottomans. There were several important Ottoman victories in the early years of the war, such as the [[Battle of Gallipoli]] and the [[Siege of Kut]].

[[File:Morgenthau336.jpg|thumb|The [[Armenian Genocide]] was the Ottoman government's systematic extermination of its Armenian subjects. An estimated 1.5 million people were killed.]]

In 1915 the Ottoman government started the extermination of its ethnic Armenian population, resulting in the death of approximately 1.5 million Armenians in the [[Armenian Genocide]].<ref>{{cite book|author=Peter Balakian|title=The Burning Tigris|url=https://books.google.com/books?id=DrYoyAM3PBYC&pg=PR17|accessdate=8 June 2013|date=13 October 2009|publisher=HarperCollins|isbn=978-0-06-186017-1|page=xvii}}</ref> The genocide was carried out during and after [[World War I]] and implemented in two phases: the wholesale killing of the able-bodied male population through massacre and subjection of army conscripts to forced labor, followed by the deportation of women, children, the elderly and infirm on [[death march]]es leading to the [[Syrian desert]]. Driven forward by military escorts, the deportees were deprived of food and water and subjected to periodic robbery, rape, and systematic massacre.<ref>{{Citation|first1=Hans-Lukas|last1=Kieser|first2=Dominik J.|last2=Schaller|language=German|title=Der Völkermord an den Armeniern und die Shoah|trans-title=The Armenian genocide and the Shoah|publisher=Chronos|year=2002|isbn=3-0340-0561-X|page=114}}</ref><ref>{{Citation |title = Armenia: The Survival of A Nation |first = Christopher J. |last = Walker |publisher = Croom Helm |place = London |year = 1980 |pages = 200–3}}</ref><ref>{{Citation |title = The Treatment of Armenians in the Ottoman Empire, 1915–1916: Documents Presented to Viscount Grey of Falloden |first1 = Viscount James |last1 = Bryce |authorlink= James Bryce, 1st Viscount Bryce |first2 = Arnold |last2 = Toynbee |edition = uncensored |editor-first = Ara |editor-last = Sarafian |place = Princeton, [[New Jersey|NJ]] |publisher = [[Gomidas Institute]] |year = 2000 |isbn = 0-9535191-5-5 |pages = 635–49}}</ref> Large-scale massacres were also committed against the Empire's [[Greek genocide|Greek]] and [[Assyrian genocide|Assyrian]] minorities as part of the same campaign of ethnic cleansing.<ref>{{cite journal|doi=10.1080/14623520801950820|last1=Schaller|first1=Dominik J|last2=Zimmerer|first2=Jürgen|year=2008|title=Late Ottoman genocides: the dissolution of the Ottoman Empire and Young Turkish population and extermination policies&nbsp;– introduction|journal=Journal of Genocide Research|volume=10|issue=1|pages=7–14|url=http://bridging-the-divide.org/sites/default/files/files/Late%20Ottoman%20genocides-%20the%20dissolution%20of%20the%20Ottoman%20Empire%20and%20Young%20Turkish%20population%20and%20extermination%20policies%281%29.pdf|quote=The genocidal quality of the murderous campaigns against Greeks and Assyrians is obvious|postscript=<!-- Bot inserted parameter. Either remove it; or change its value to "." for the cite to end in a ".", as necessary. -->{{inconsistent citations}}}}{{dead link|date=December 2017 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>

The [[Arab Revolt]] began in 1916 and turned the tide against the Ottomans on the Middle Eastern front, where they seemed to have the upper hand during the first two years of the war. The [[Armistice of Mudros]] was signed on 30 October 1918, setting the [[partition of the Ottoman Empire]] under the terms of the [[Treaty of Sèvres]]. This treaty, as designed in the [[Conference of London (1920)|conference of London]], allowed the Sultan to retain his position and title. The [[occupation of Constantinople]] and [[occupation of İzmir|İzmir]] led to the establishment of a [[Turkish national movement]], which won the [[Turkish War of Independence]] (1919–23) under the leadership of [[Mustafa Kemal Atatürk|Mustafa Kemal]] (later given the surname "Atatürk"). The [[Abolition of the Ottoman Sultanate|sultanate was abolished]] on 1 November 1922, and the last sultan, [[Mehmed VI]] (reigned 1918–22), left the country on 17 November 1922. The [[Ottoman Caliphate|caliphate]] was abolished on 3 March 1924.<ref name="Ozoglu">{{cite book|author=Hakan Ozoglu|title=From Caliphate to Secular State: Power Struggle in the Early Turkish Republic|url=https://books.google.com/books?id=Cw5V1c1ej_cC&pg=PA8|accessdate=8 June 2013|date=24 June 2011|publisher=ABC-CLIO|isbn=978-0-313-37957-4|page=8}}</ref>

== Historical debate on the origins and nature of the Ottoman state ==
{{main|Gaza Thesis}}
{{one source|section|date=May 2017}}
Several historians such as British historian [[Edward Gibbon]] and the Greek historian Dimitri Kitzikis have argued that after the fall of Constantinople, the Ottoman state took over the machinery of the Roman state, and that in essence the Ottoman Empire was a continuation of the Eastern Roman Empire under a thin Turkish Islamic guise.<ref>Stone, Norman "Turkey in the Russian Mirror" pages 86–100 from ''Russia War, Peace and Diplomacy'' edited by Mark & Ljubica Erickson, Weidenfeld & Nicolson: London, 2004 pages 92–93</ref> Kitzikis called the Ottoman state "a Greek-Turkish condominium".<ref name="Stone pages 86-100">Stone, Norman "Turkey in the Russian Mirror" pages 86–100 from ''Russia War, Peace and Diplomacy'' edited by Mark & Ljubica Erickson, Weidenfeld & Nicolson: London, 2004 page 93</ref> The American historian [[Speros Vryonis]] wrote that the Ottoman state was centered on "a Byzantine-Balkan base with a veneer of the Turkish language and the Islamic religion".<ref name="Stone pages 86-100"/> Other historians have followed the lead of the Austrian historian [[Paul Wittek]] who emphasized the Islamic character of the Ottoman state, seeing the Ottoman state as a "Jihad state" dedicated to expanding the world of Islam.<ref name="Stone pages 86-100"/> Another group of historians led by the Turkish historian M. Fuat Koprulu championed the "''[[Ghazi (warrior)|gazi]]'' thesis" that saw the Ottoman state as a continuation of the way of life of the [[nomad]]ic [[Turkic peoples|Turkic tribes]] who had come from East Asia to Anatolia via Central Asia and the Middle East on a much larger scale, and argued that the most important cultural influences on the Ottoman state came from Persia.<ref name="Stone pages 86-100"/> More recently, the American historian [[Heath Lowry]] called the Ottoman state a "predatory confederacy" led in equal parts by Turks and Greeks converted to Islam.<ref name="Stone pages 86-100"/> 
	 
The British historian [[Norman Stone]] suggested many continuities between the Eastern Roman and Ottoman empires such as the ''zeugarion'' tax of Byzantium becoming the Ottoman ''Resm-i çift'' tax, the ''[[pronoia]]'' land-holding system that linked the amount of land one owned with one's ability to raise cavalry becoming the Ottoman ''[[timar]]'' system, and the Ottoman measurement for land the ''donum'' was the same as the Byzantine ''stremma''. Stone also pointed out that despite the fact that Sunni Islam was the state religion, the [[Eastern Orthodox Church]] was supported and controlled by the Ottoman state, and in return to accepting that control became the largest land-holder in the Ottoman Empire. Despite the similarities, Stone argued that a crucial difference was that the land grants under the ''timar'' system were not hereditary at first. Even after land grants under the ''timar'' system became inheritable, land ownings in the Ottoman Empire remained highly insecure, and the sultan could and did revoke land grants whenever he wished.{{citation needed|date=April 2017}} Stone argued this insecurity in land tenure strongly discouraged ''[[Timariot]]s'' from seeking long-term development of their land, and instead led the ''timariots'' to adopt a strategy of short term exploitation, which ultimately had deleterious effects on the Ottoman economy.<ref>Stone, Norman "Turkey in the Russian Mirror" pages 86–100 from ''Russia War, Peace and Diplomacy'' edited by Mark & Ljubica Erickson, Weidenfeld & Nicolson: London, 2004 pages 94–95</ref>

== Government ==
{{Main|State organisation of the Ottoman Empire}}
[[File:Jean Baptiste Vanmour - Dinner at the Palace in Honour of an Ambassador - Google Art Project.jpg|thumb|Ambassadors at the [[Topkapı Palace]]]]

Before the reforms of the 19th and 20th centuries, the [[state organisation of the Ottoman Empire]] was a system with two main dimensions, the military administration and the civil administration. The Sultan was the highest position in the system. The civil system was based on local administrative units based on the region's characteristics. The state had control over the clergy. Certain pre-Islamic Turkish traditions that had survived the adoption of administrative and legal practices from Islamic [[Iran]] remained important in Ottoman administrative circles.{{sfn|Itzkowitz|1980|p = 38}} According to Ottoman understanding, the state's primary responsibility was to defend and extend the land of the Muslims and to ensure security and harmony within its borders in the overarching context of [[Sunni|orthodox]] Islamic practice and dynastic sovereignty.<ref name="Kapucu">{{cite book|author1=Naim Kapucu|author2=Hamit Palabiyik|title=Turkish Public Administration: From Tradition to the Modern Age|url=https://books.google.com/books?id=DWceNjwTggUC&pg=PA77|accessdate=11 February 2013|year=2008|publisher=USAK Books|isbn=978-605-4030-01-9|page=77}}</ref>

The Ottoman Empire, or as a dynastic institution, the [[Ottoman dynasty|House of Osman]], was unprecedented and unequaled in the Islamic world for its size and duration.<ref>{{cite book|last=Black|first=Antony|title=The History of Islamic Political Thought: From the Prophet to the Present|url=https://books.google.com/books?id=nspmqLKPU-wC&pg=PA199|accessdate=11 February 2013|year=2001|publisher=Psychology Press|isbn=978-0-415-93243-1|page=199}}</ref> In Europe, only the [[House of Habsburg]] had a similarly unbroken line of sovereigns (kings/emperors) from the same family who ruled for so long, and during the same period, between the late 13th and early 20th centuries. The Ottoman dynasty was Turkish in origin. On eleven occasions, the sultan was deposed (replaced by another sultan of the Ottoman dynasty, who were either the former sultan's brother, son or nephew) because he was perceived by his enemies as a threat to the state. There were only two attempts in Ottoman history to unseat the ruling Ottoman dynasty, both failures, which suggests a political system that for an extended period was able to manage its revolutions without unnecessary instability.<ref name="Kapucu"/> As such, the last Ottoman sultan [[Mehmed VI]] (r. 1918–1922) was a [[List of sultans of the Ottoman Empire|direct patrilineal (male-line) descendant]] of the first Ottoman sultan [[Osman I]] (d. 1323/4), which was unparallelled in both Europe (e.g. the male line of the [[House of Habsburg]] became extinct in 1740) and in the Islamic world. The primary purpose of the [[Imperial Harem]] was to ensure the birth of male heirs to the Ottoman throne and secure the continuation of the direct patrilineal (male-line) descendance of the Ottoman sultans.

[[File:Thomas allom, c1840, The Enterance to Divan.png|thumb|left|''Bâb-ı Âlî'', the [[Ottoman Porte|Sublime Porte]]]]

The highest position in Islam, ''[[caliphate]]'', was claimed by the sultans starting with [[Murad I]],<ref name="Lambton">{{cite book |last1=Lambton |first1=Ann |author-link1=Ann Lambton |last2=Lewis |first2=Bernard |author-link2=Bernard Lewis |title=The Cambridge History of Islam: The Indian sub-continent, South-East Asia, Africa and the Muslim west |volume=2 |url=https://books.google.com/books?id=4AuJvd2Tyt8C |page=320 |publisher=Cambridge University Press |year=1995 |isbn=978-0-521-22310-2|access-date=}}</ref> which was established as [[Ottoman Caliphate]]. The Ottoman sultan, ''[[Padishah|pâdişâh]]'' or "lord of kings", served as the Empire's sole regent and was considered to be the embodiment of its government, though he did not always exercise complete control. The [[Imperial Harem]] was one of the most important powers of the Ottoman court. It was ruled by the [[Valide Sultan]]. On occasion, the Valide Sultan would become involved in state politics. For a time, the women of the Harem effectively controlled the state in what was termed the "[[Sultanate of the women|Sultanate of Women]]". New sultans were always chosen from the sons of the previous sultan.{{dubious|reason= this is demonstrably not true, just look at any list of sultans |date=September 2016}} The strong educational system of the [[palace school]] was geared towards eliminating the unfit potential heirs, and establishing support among the ruling elite for a successor. The palace schools, which would also educate the future administrators of the state, were not a single track. First, the [[Madrasa]] (''{{lang-ota|Medrese}}'') was designated for the Muslims, and educated scholars and state officials according to Islamic tradition. The financial burden of the Medrese was supported by vakifs, allowing children of poor families to move to higher social levels and income.<ref>{{cite book|last=Lewis|first=Bernard|title=Istanbul and the Civilization of the Ottoman Empire|url=https://books.google.com/books?id=7FQRrbUMojcC&pg=PA151|accessdate=11 February 2013|year=1963|publisher=University of Oklahoma Press|isbn=978-0-8061-1060-8|page=151}}</ref> The second track was a free [[boarding school]] for the Christians, the ''[[Enderûn]]'',<ref>{{cite journal|title=The Ottoman Palace School Enderun and the Man with Multiple Talents, Matrakçı Nasuh|journal=Journal of the Korea Society of Mathematical Education, Series D|date=March 2010|volume=14|issue=1|pages=19–31|url=https://tamu.academia.edu/SencerCorlu/Papers/471488/The_Ottoman_Palace_School_Enderun_and_the_Man_with_Multiple_Talents_Matrakci_Nasuh|series=Research in Mathematical Education}}</ref> which recruited 3,000 students annually from Christian boys between eight and twenty years old from one in forty families among the communities settled in [[Rumelia]] or the Balkans, a process known as [[Devshirme in the Ottoman Palace School|Devshirme]] (''{{lang|ota|Devşirme}}'').<ref>{{cite book|last=Karpat|first=Kemal H.|title=Social Change and Politics in Turkey: A Structural-Historical Analysis|url=https://books.google.com/books?id=rlhD9SjavRcC&pg=PA204|accessdate=11 February 2013|year=1973|publisher=BRILL|isbn=978-90-04-03817-2|page=204}}</ref>

Though the sultan was the supreme monarch, the sultan's political and executive authority was delegated. The politics of the state had a number of advisors and ministers gathered around a council known as [[Divan]]. The Divan, in the years when the Ottoman state was still a ''[[Bey]]lik'', was composed of the elders of the tribe. Its composition was later modified to include military officers and local elites (such as religious and political advisors). Later still, beginning in 1320, a [[Grand Vizier]] was appointed to assume certain of the sultan's responsibilities. The Grand Vizier had considerable independence from the sultan with almost unlimited powers of appointment, dismissal and supervision. Beginning with the late 16th century, sultans withdrew from politics and the Grand Vizier became the ''de facto'' head of state.<ref name="Black p199"/>

[[File:Yusuf Ziya Paşa.jpg|thumb|[[Yusuf Ziya Pasha]], Ottoman ambassador to the [[United States]], in [[Washington, D.C.|Washington]], 1913]]

Throughout Ottoman history, there were many instances in which local governors acted independently, and even in opposition to the ruler. After the Young Turk Revolution of 1908, the Ottoman state became a constitutional monarchy. The sultan no longer had executive powers. A parliament was formed, with representatives chosen from the provinces. The representatives formed the [[Imperial Government of the Ottoman Empire]].

This eclectic administration was apparent even in the diplomatic correspondence of the Empire, which was initially undertaken in the [[Greek language]] to the west.<ref>{{cite book|author1=Naim Kapucu|author2=Hamit Palabiyik|title=Turkish Public Administration: From Tradition to the Modern Age|url=https://books.google.com/books?id=DWceNjwTggUC&pg=PA78|accessdate=12 February 2013|year=2008|publisher=USAK Books|isbn=978-605-4030-01-9|page=78}}</ref>

The [[Tughra]] were calligraphic monograms, or signatures, of the Ottoman Sultans, of which there were 35. Carved on the Sultan's seal, they bore the names of the Sultan and his father. The statement and prayer, "ever victorious," was also present in most. The earliest belonged to [[Orhan|Orhan Gazi]]. The ornately stylized ''Tughra'' spawned a branch of Ottoman-Turkish [[calligraphy]].

=== Law ===
{{Main|Ottoman law}}
The Ottoman legal system accepted the [[religious law]] over its subjects. At the same time the ''[[Qanun (law)|Qanun]]'' (or ''Kanun''), a secular legal system, co-existed with religious law or [[Sharia]].<ref name=otmkanun>{{cite web|title=Balancing Sharia: The Ottoman Kanun|url=http://www.bbc.co.uk/religion/0/24365067|publisher=BBC|accessdate=5 October 2013}}</ref> The Ottoman Empire was always organized around a system of local [[jurisprudence]]. Legal administration in the Ottoman Empire was part of a larger scheme of balancing central and local authority.<ref name="Benton 109-110">{{cite book|last=Benton|first=Lauren|title=Law and Colonial Cultures: Legal Regimes in World History, 1400–1900|url=https://books.google.com/books?id=rZtjR9JnwYwC&pg=109|accessdate=11 February 2013|date=3 December 2001|publisher=Cambridge University Press|isbn=978-0-521-00926-3|pages=109–110}}</ref> Ottoman power revolved crucially around the administration of the rights to land, which gave a space for the local authority to develop the needs of the local [[Millet (Ottoman Empire)|millet]].<ref name="Benton 109-110"/> The jurisdictional complexity of the Ottoman Empire was aimed to permit the integration of culturally and religiously different groups.<ref name="Benton 109-110"/> The Ottoman system had three court systems: one for Muslims, one for non-Muslims, involving appointed Jews and Christians ruling over their respective religious communities, and the "trade court". The entire system was regulated from above by means of the administrative ''Qanun'', i.e. laws, a system based upon the Turkic ''[[Yassa]]'' and ''[[Töre (law)|Töre]]'', which were developed in the pre-Islamic era.{{citation needed|date=February 2013}}

[[File:1879-Ottoman Court-from-NYL.png|thumb|left|An Ottoman trial, 1877]]

These court categories were not, however, wholly exclusive: for instance, the Islamic courts, which were the Empire's primary courts, could also be used to settle a trade conflict or disputes between litigants of differing religions, and Jews and Christians often went to them to obtain a more forceful ruling on an issue. The Ottoman state tended not to interfere with non-Muslim religious law systems, despite legally having a voice to do so through local governors. The Islamic ''Sharia'' law system had been developed from a combination of the [[Qur'an]]; the [[Hadith|Hadīth]], or words of the prophet [[Muhammad in Islam|Muhammad]]; ''[[ijma|ijmā']]'', or consensus of the members of the [[Ummah|Muslim community]]; [[qiyas]], a system of analogical reasoning from earlier precedents; and local customs. Both systems were taught at the Empire's law schools, which were in [[Istanbul]] and [[Bursa]].

[[File:Zibik.jpg|thumb|An unhappy wife complains to the [[Qadi]] about her husband's impotence, [[Ottoman miniature]].]]

The Ottoman Islamic legal system was set up differently from traditional European courts. Presiding over Islamic courts would be a ''Qadi'', or judge. Since the closing of the ''[[ijtihad]]'', or ''Gate of Interpretation, Qadis ''throughout the Ottoman Empire focused less on legal precedent, and more with local customs and traditions in the areas that they administered.<ref name="Benton 109-110"/> However, the Ottoman court system lacked an appellate structure, leading to jurisdictional case strategies where plaintiffs could take their disputes from one court system to another until they achieved a ruling that was in their favor.

In the late 19th century, the Ottoman legal system saw substantial reform. This process of legal modernization began with the [[Edict of Gülhane]] of 1839.<ref name="review-niza">{{cite web|title=Review of "Ottoman Nizamiye Courts. Law and Modernity"|url=http://research.sabanciuniv.edu/19475/1/Avi_Rubin_Ottoman_Nizamiye_Courts_Somel.pdf|publisher=Sabancı Üniversitesi|author=Selçuk Akşin Somel|page=2}}</ref> These reforms included the "fair and public trial[s] of all accused regardless of religion," the creation of a system of "separate competences, religious and civil," and the validation of testimony on non-Muslims.<ref name="int-handbook"/> Specific land codes (1858), civil codes (1869–1876), and a code of civil procedure also were enacted.<ref name="int-handbook">{{cite web |title=Middle East |url=http://epstein.usc.edu/research/MiddleEast.pdf |work=Legal Traditions and Systems: an International Handbook |publisher=Greenwood Press |last1=Epstein |first1=Lee |last2=O'Connor |first2=Karen |last3=Grub |first3=Diana |pages=223–224 |deadurl=yes |archiveurl=https://web.archive.org/web/20130525015655/http://epstein.usc.edu/research/MiddleEast.pdf |archivedate=25 May 2013 |df=dmy-all }}</ref>

These reforms were based heavily on French models, as indicated by the adoption of a three-tiered court system. Referred to as [[Nizamiye]], this system was extended to the local magistrate level with the final promulgation of the [[Mecelle]], a civil code that regulated marriage, divorce, alimony, will, and other matters of personal status.<ref name="int-handbook"/> In an attempt to clarify the division of judicial competences, an administrative council laid down that religious matters were to be handled by religious courts, and statute matters were to be handled by the Nizamiye courts.<ref name="int-handbook"/>

=== Military ===
{{Main|Military of the Ottoman Empire}}
[[File:Walka o sztandar turecki.jpg|thumb|left|Ottoman [[sipahi]]s in battle, holding the crescent banner (by [[Józef Brandt]])]]
[[File:Zapotocny.jpg|thumb|Ottoman officers in Istanbul, 1897]]
[[File:Nizami-cedid-ordusu.jpg|thumb|left|[[Selim III]] watching the parade of his new army, the ''[[Nizam-i Djedid|Nizam-ı Cedid]]'' (New Order) troops, in 1793]]
[[File:Turkish pilots in 1912.jpg|thumb|[[Ottoman Air Force|Ottoman pilots]] in early 1912]]
[[File:Ahmet_Ali_Celikten_in_flight_suit.jpg|thumb|upright|[[Ahmet Ali Çelikten]] is amongst the first black military pilots in history, clearly showing military diversification in the Ottoman Empire.]]
[[File:Soldiers 1900.png|thumb|upright|The [[Military of the Ottoman Empire|Ottoman Imperial Army]] in 1900]]

The first military unit of the Ottoman State was an army that was organized by [[Osman I]] from the tribesmen inhabiting the hills of western Anatolia in the late 13th century. The military system became an intricate organization with the advance of the Empire. The Ottoman military was a complex system of recruiting and fief-holding. The main corps of the [[Ottoman Army]] included [[Janissary]], [[Sipahi]], [[Akinci|Akıncı]] and [[Ottoman military band|Mehterân]]. The Ottoman army was once among the most advanced fighting forces in the world, being one of the first to use muskets and cannons. The Ottoman Turks began using ''[[Falconet (cannon)|falconets]]'', which were short but wide cannons, during the [[Siege of Constantinople (1422)|Siege of Constantinople]]. The Ottoman cavalry depended on high speed and mobility rather than heavy armour, using bows and short swords on fast [[Turkoman horse|Turkoman]] and [[Arabian horse|Arabian]] horses (progenitors of the [[Thoroughbred#Foundation stallions|Thoroughbred]] racing horse),<ref>{{cite book|last=Milner|first=Mordaunt|title=The Godolphin Arabian: The Story of the Matchem Line|year=1990|publisher=Robert Hale Limited|isbn=978-0-85131-476-1|pages=3–6}}</ref><ref>{{cite book|last=Wall|first=John F|title=Famous Running Horses: Their Forebears and Descendants|isbn=978-1-163-19167-5|page=8}}</ref> and often applied tactics similar to those of the [[Mongol Empire]], such as pretending to retreat while surrounding the enemy forces inside a crescent-shaped formation and then making the real attack. The Ottoman army continued to be an effective fighting force throughout the seventeenth and early eighteenth centuries,<ref>{{cite book |last=Murphey |first=Rhoads |title=Ottoman Warfare, 1500–1700 |date=1999 |publisher=UCL Press |page=10}}
* {{cite book |last=Ágoston |first=Gábor |title=Guns for the Sultan: Military Power and the Weapons Industry in the Ottoman Empire |publisher=Cambridge University Press |date=2005 |pages= 200–2}}</ref> falling behind the empire's European rivals only during a long period of peace from 1740–1768.<ref name=AksanOW/>

The modernization of the Ottoman Empire in the 19th century started with the military. In 1826 Sultan [[Mahmud II]] abolished the Janissary corps and established the modern Ottoman army. He named them as the [[Nizam-ı Cedid]] (New Order). The Ottoman army was also the first institution to hire foreign experts and send its officers for training in western European countries. Consequently, the [[Young Turks]] movement began when these relatively young and newly trained men returned with their education.

The [[Ottoman Navy]] vastly contributed to the expansion of the Empire's territories on the European continent. It initiated the conquest of North Africa, with the addition of [[Algeria]] and [[Egypt]] to the Ottoman Empire in 1517. Starting with the loss of [[Greece]] in 1821 and Algeria in 1830, Ottoman naval power and control over the Empire's distant overseas territories began to decline. Sultan [[Abdülaziz]] (reigned 1861–1876) attempted to reestablish a strong Ottoman navy, building the largest fleet after those of Britain and France. The shipyard at Barrow, England, built its first [[submarine]] in 1886 for the Ottoman Empire.<ref name="first submarine at shipyard">{{cite web|url=http://www.ellesmereportstandard.co.uk/latest-north-west-news/Petition-created-for-submarine-name.4001190.jp |archiveurl=https://web.archive.org/web/20080423225019/http://www.ellesmereportstandard.co.uk/latest-north-west-news/Petition-created-for-submarine-name.4001190.jp |archivedate=23 April 2008 |title=Petition created for submarine name |publisher=Ellesmere Port Standard |accessdate=11 February 2013 |deadurl=yes |df= }}</ref>

[[File:Ottoman Navy at the Golden Horn.jpg|thumb|left|A German postcard depicting the [[Ottoman Navy]] at the [[Golden Horn]] in the early stages of [[World War I]]. At top left is a portrait of Sultan [[Mehmed V]].]]

However, the collapsing Ottoman economy could not sustain the fleet's strength for too long. Sultan [[Abdülhamid II]] distrusted the admirals who sided with the reformist [[Midhat Pasha]], and claimed that the large and expensive fleet was of no use against the Russians during the [[Russo-Turkish War (1877–78)|Russo-Turkish War]]. He locked most of the fleet inside the [[Golden Horn]], where the ships decayed for the next 30 years. Following the [[Young Turk Revolution]] in 1908, the [[Committee of Union and Progress]] sought to develop a strong Ottoman naval force. The ''Ottoman Navy Foundation'' was established in 1910 to buy new ships through public donations.

The establishment of [[Ottoman Air Force|Ottoman military aviation]] dates back to between June 1909 and July 1911.<ref>{{cite web|url=http://www.turkeyswar.com/aviation/aviation.htm |archiveurl=https://web.archive.org/web/20120512225046/http://www.turkeyswar.com/aviation/aviation.htm |archivedate=12 May 2012 |title=Story of Turkish Aviation |publisher=Turkey in the First World War |accessdate=6 November 2011 |deadurl=yes |df= }}</ref><ref>{{cite web |url=http://www.hvkk.tsk.tr/EN/IcerikDetay.aspx?ID=19 |title=Founding |publisher=Turkish Air Force |accessdate=6 November 2011 |deadurl=yes |archiveurl=https://web.archive.org/web/20111007104345/http://www.hvkk.tsk.tr/EN/IcerikDetay.aspx?ID=19 |archivedate=7 October 2011 |df=dmy-all }}</ref> The Ottoman Empire started preparing its first pilots and planes, and with the founding of the Aviation School (''Tayyare Mektebi'') in [[Yeşilköy]] on 3 July 1912, the Empire began to tutor its own flight officers. The founding of the Aviation School quickened advancement in the military aviation program, increased the number of enlisted persons within it, and gave the new pilots an active role in the [[Ottoman Army]] and [[Ottoman Navy|Navy]]. In May 1913 the world's first specialized Reconnaissance Training Program was started by the Aviation School and the first separate reconnaissance division was established.{{citation needed|date=June 2011}} In June 1914 a new military academy, the Naval Aviation School (''Bahriye Tayyare Mektebi'') was founded. With the outbreak of World War I, the modernization process stopped abruptly. The [[Aviation Squadrons (Ottoman Empire)|Ottoman aviation squadrons]] fought on many fronts during World War I, from [[Galicia (Central Europe)|Galicia]] in the west to the [[Caucasus]] in the east and [[Yemen]] in the south.

== Administrative divisions ==
{{Main|Administrative divisions of the Ottoman Empire}}
[[File:Ottoman Empire (1795).png|thumb|[[Eyalet]]s in 1795]]

The Ottoman Empire was first subdivided into provinces, in the sense of fixed territorial units with governors appointed by the sultan, in the late 14th century.<ref name="Imber">{{cite web|last=Imber |first=Colin |title=The Ottoman Empire, 1300–1650: The Structure of Power |url=http://www.fatih.edu.tr/~ayasar/HIST236/Colin%20_Imber.pdf |year=2002 |pages=177–200 |deadurl=yes |archiveurl=https://web.archive.org/web/20140726115700/http://www.fatih.edu.tr/~ayasar/HIST236/Colin%20_Imber.pdf |archivedate=26 July 2014 |df= }}</ref>

The [[Eyalet]] (also ''Pashalik'' or ''Beylerbeylik'') was the territory of office of a [[Beylerbey]] (“lord of lords” or governor), and was further subdivided in [[Sanjaks]].<ref>{{cite book|author1=Raymond Detrez|author2=Barbara Segaert|title=Europe and the historical legacies in the Balkans|url=https://books.google.com/books?id=htMUx8qlWCMC&pg=PA167|accessdate=1 June 2013|date=1 January 2008|publisher=Peter Lang|isbn=978-90-5201-374-9|page=167}}</ref>

The [[Vilayets]] were introduced with the promulgation of the "Vilayet Law" ({{lang-tr|Teskil-i Vilayet Nizamnamesi}})<ref>{{cite book|author1=Naim Kapucu|author2=Hamit Palabiyik|title=Turkish Public Administration: From Tradition to the Modern Age|url=https://books.google.com/books?id=DWceNjwTggUC&pg=PA164|accessdate=1 June 2013|year=2008|publisher=USAK Books|isbn=978-605-4030-01-9|page=164}}</ref> in 1864, as part of the Tanzimat reforms.<ref name="trt">{{cite book|author=Maḥmūd Yazbak|title=Haifa in the Late Ottoman Period 1864–1914: A Muslim Town in Transition|url=https://books.google.com/books?id=DPseCvbPsKsC&pg=PA28|accessdate=1 June 2013|year=1998|publisher=BRILL|isbn=978-90-04-11051-9|page=28}}</ref> Unlike the previous eyalet system, the 1864 law established a hierarchy of administrative units: the vilayet, [[liva (sanjak)|liva]]/[[sanjak]], [[qadaa|kaza]] and [[Town council|village council]], to which the 1871 Vilayet Law added the [[nabiye]].<ref name="jpn">{{cite book |last1=Mundy |first1=Martha |last2=Smith |first2=Richard Saumarez |title=Governing Property, Making the Modern State: Law, Administration and Production in Ottoman Syria |url=https://books.google.com/books?id=thUKJ53-yyQC&pg=PA50 |accessdate=1 June 2013 |date=15 March 2007 |publisher=I.B.Tauris |isbn=978-1-84511-291-2 |page=50}}</ref>

== Economy ==
{{Main|Economic history of the Ottoman Empire}}

Ottoman government deliberately pursued a policy for the development of Bursa, Edirne, and Istanbul, successive Ottoman capitals, into major commercial and industrial centres, considering that merchants and artisans were indispensable in creating a new metropolis.<ref name="Inalcik1970209">{{cite book |last=İnalcık |first=Halil |authorlink=Halil İnalcık |editor-last=Cook |editor-first=M. A. |title=Studies in the Economic History of the Middle East: from the Rise of Islam to the Present Day |chapter=The Ottoman Economic Mind and Aspects of the Ottoman Economy |publisher=Oxford University Press |year=1970 |isbn=978-0-19-713561-7 |page=209}}</ref> To this end, Mehmed and his successor Bayezid, also encouraged and welcomed migration of the Jews from different parts of Europe, who were settled in Istanbul and other port cities like Salonica. In many places in Europe, Jews were suffering persecution at the hands of their Christian counterparts, such as in Spain after the conclusion of Reconquista. The tolerance displayed by the Turks was welcomed by the immigrants.

[[File:Mehmed the Conqueror (1432 –1481).jpg|thumb|left|A European bronze medal from the period of [[Mehmed the Conqueror|Sultan Mehmed the Conqueror]], 1481]]

